Id,task_1,task_2
data/test/nevus/ISIC_0015040.jpg,0.0087039,0.479094
data/test/melanoma/ISIC_0014548.jpg,0.325877,0.0337358
data/test/melanoma/ISIC_0013277.jpg,0.075043,0.00295736
data/test/nevus/ISIC_0015994.jpg,0.0915286,0.0376373
data/test/nevus/ISIC_0015981.jpg,0.0932064,0.327125
data/test/seborrheic_keratosis/ISIC_0014474.jpg,0.00512891,0.971727
data/test/seborrheic_keratosis/ISIC_0013270.jpg,0.156372,0.160524
data/test/nevus/ISIC_0015476.jpg,0.016089,1.75472e-06
data/test/nevus/ISIC_0015939.jpg,0.0887548,0.0690956
data/test/nevus/ISIC_0015360.jpg,0.305303,0.0138677
data/test/nevus/ISIC_0014677.jpg,0.0913637,0.00250091
data/test/seborrheic_keratosis/ISIC_0014647.jpg,0.0156006,0.503999
data/test/nevus/ISIC_0013191.jpg,0.0027794,0.65691
data/test/nevus/ISIC_0015940.jpg,0.00362349,0.0502487
data/test/nevus/ISIC_0015993.jpg,0.115612,0.0204406
data/test/nevus/ISIC_0015258.jpg,0.0127192,0.0147227
data/test/nevus/ISIC_0016030.jpg,0.201384,0.607859
data/test/nevus/ISIC_0012095.jpg,0.088251,0.0365118
data/test/nevus/ISIC_0015510.jpg,0.480334,0.0127722
data/test/melanoma/ISIC_0014221.jpg,0.389169,0.0693208
data/test/melanoma/ISIC_0014883.jpg,0.000183425,4.54358e-05
data/test/nevus/ISIC_0015944.jpg,0.134122,0.768495
data/test/nevus/ISIC_0015946.jpg,0.518818,0.105697
data/test/seborrheic_keratosis/ISIC_0012266.jpg,0.0942358,0.629624
data/test/seborrheic_keratosis/ISIC_0012548.jpg,0.052833,0.683155
data/test/seborrheic_keratosis/ISIC_0014634.jpg,1.95036e-05,0.797092
data/test/nevus/ISIC_0016029.jpg,0.117457,0.126443
data/test/nevus/ISIC_0014959.jpg,0.00111102,0.0014229
data/test/nevus/ISIC_0014966.jpg,0.772632,0.00499242
data/test/seborrheic_keratosis/ISIC_0012955.jpg,0.0221493,0.909064
data/test/nevus/ISIC_0015250.jpg,0.00937994,0.145064
data/test/nevus/ISIC_0012836.jpg,0.216369,0.0680449
data/test/seborrheic_keratosis/ISIC_0013170.jpg,0.0605778,0.83905
data/test/nevus/ISIC_0015125.jpg,0.00728283,0.000118527
data/test/nevus/ISIC_0015002.jpg,1.79138e-06,0.973056
data/test/nevus/ISIC_0014969.jpg,0.521119,0.0158086
data/test/seborrheic_keratosis/ISIC_0012223.jpg,0.0329238,0.958827
data/test/nevus/ISIC_0014693.jpg,0.842901,0.0917853
data/test/nevus/ISIC_0016065.jpg,0.0110434,0.925956
data/test/melanoma/ISIC_0015004.jpg,0.0036539,0.000929299
data/test/nevus/ISIC_0015011.jpg,0.454119,0.10537
data/test/seborrheic_keratosis/ISIC_0012265.jpg,0.527254,0.263115
data/test/seborrheic_keratosis/ISIC_0014652.jpg,0.0287319,0.897407
data/test/melanoma/ISIC_0014872.jpg,0.001796,0.99525
data/test/nevus/ISIC_0015936.jpg,0.0979537,0.594878
data/test/nevus/ISIC_0015962.jpg,0.064558,0.211225
data/test/nevus/ISIC_0013602.jpg,0.362336,0.0718812
data/test/melanoma/ISIC_0014077.jpg,0.0447559,0.0379194
data/test/nevus/ISIC_0015051.jpg,0.0280861,0.0895402
data/test/nevus/ISIC_0016015.jpg,0.024351,0.000435185
data/test/nevus/ISIC_0014961.jpg,0.00109953,0.00508625
data/test/melanoma/ISIC_0015142.jpg,0.0842994,0.401439
data/test/nevus/ISIC_0015641.jpg,0.00148346,0.0152695
data/test/nevus/ISIC_0015603.jpg,0.331748,0.0036588
data/test/melanoma/ISIC_0012258.jpg,0.0843298,0.896871
data/test/nevus/ISIC_0014815.jpg,0.114343,0.429697
data/test/melanoma/ISIC_0014513.jpg,0.251981,0.244969
data/test/nevus/ISIC_0013998.jpg,0.18856,0.245232
data/test/melanoma/ISIC_0015119.jpg,0.169661,0.653971
data/test/nevus/ISIC_0015947.jpg,0.366283,0.0766199
data/test/melanoma/ISIC_0015156.jpg,0.689157,0.0157219
data/test/seborrheic_keratosis/ISIC_0014619.jpg,0.830089,0.108291
data/test/seborrheic_keratosis/ISIC_0012928.jpg,0.00351591,0.985601
data/test/seborrheic_keratosis/ISIC_0012510.jpg,0.0729215,0.437626
data/test/nevus/ISIC_0015411.jpg,5.85092e-05,0.0131318
data/test/nevus/ISIC_0015959.jpg,0.227841,0.155
data/test/nevus/ISIC_0015563.jpg,0.0118347,0.0458135
data/test/nevus/ISIC_0014907.jpg,0.0116891,0.00149348
data/test/nevus/ISIC_0016023.jpg,0.0284507,0.603398
data/test/melanoma/ISIC_0013678.jpg,0.814719,0.151654
data/test/nevus/ISIC_0014927.jpg,0.0225073,0.00918458
data/test/seborrheic_keratosis/ISIC_0012848.jpg,0.0666496,0.847033
data/test/nevus/ISIC_0015015.jpg,0.0814392,0.159964
data/test/nevus/ISIC_0015468.jpg,0.000210334,4.66971e-05
data/test/nevus/ISIC_0016012.jpg,0.129132,0.093564
data/test/nevus/ISIC_0016055.jpg,0.0108618,0.00132582
data/test/nevus/ISIC_0012903.jpg,0.000537076,0.0338956
data/test/nevus/ISIC_0015636.jpg,0.307348,0.0101657
data/test/seborrheic_keratosis/ISIC_0014586.jpg,0.11973,0.0084806
data/test/nevus/ISIC_0016003.jpg,0.232436,0.0240012
data/test/nevus/ISIC_0015019.jpg,0.113732,0.280774
data/test/seborrheic_keratosis/ISIC_0013465.jpg,0.000435476,0.942775
data/test/nevus/ISIC_0016058.jpg,0.345429,0.0958701
data/test/nevus/ISIC_0014798.jpg,0.0739926,0.855443
data/test/nevus/ISIC_0015485.jpg,0.0134111,0.0208647
data/test/nevus/ISIC_0015078.jpg,0.0094415,0.981058
data/test/nevus/ISIC_0013109.jpg,0.00379429,0.0198198
data/test/seborrheic_keratosis/ISIC_0013271.jpg,0.0312807,0.0453104
data/test/nevus/ISIC_0014687.jpg,0.0045203,0.0311205
data/test/nevus/ISIC_0015215.jpg,0.0163047,0.0153933
data/test/melanoma/ISIC_0015193.jpg,0.698544,0.00146065
data/test/melanoma/ISIC_0013472.jpg,0.104264,0.175732
data/test/melanoma/ISIC_0014559.jpg,0.619887,0.252735
data/test/nevus/ISIC_0014955.jpg,0.492479,0.0289309
data/test/seborrheic_keratosis/ISIC_0014631.jpg,0.0720317,0.726866
data/test/nevus/ISIC_0015368.jpg,0.0657003,0.00943756
data/test/nevus/ISIC_0015945.jpg,0.265534,0.0589241
data/test/nevus/ISIC_0014780.jpg,0.00413069,0.00273087
data/test/seborrheic_keratosis/ISIC_0014648.jpg,0.000124319,0.992341
data/test/nevus/ISIC_0015355.jpg,0.0608453,0.0314659
data/test/nevus/ISIC_0015404.jpg,0.00459246,0.398587
data/test/nevus/ISIC_0013794.jpg,0.0732126,0.00957901
data/test/seborrheic_keratosis/ISIC_0013203.jpg,0.00493749,0.866927
data/test/nevus/ISIC_0015347.jpg,0.0144626,8.61671e-06
data/test/nevus/ISIC_0015364.jpg,0.00459682,0.222914
data/test/nevus/ISIC_0015963.jpg,0.00551494,0.00265685
data/test/nevus/ISIC_0015961.jpg,0.121713,0.0187429
data/test/nevus/ISIC_0014720.jpg,0.179906,0.00273996
data/test/melanoma/ISIC_0015185.jpg,0.00999213,0.568902
data/test/nevus/ISIC_0015037.jpg,0.0466853,0.789762
data/test/melanoma/ISIC_0014478.jpg,0.388052,0.01709
data/test/nevus/ISIC_0015568.jpg,0.0569987,0.000183611
data/test/nevus/ISIC_0015003.jpg,0.122339,0.660038
data/test/melanoma/ISIC_0014423.jpg,0.250916,0.0463161
data/test/nevus/ISIC_0016062.jpg,0.206706,0.0491602
data/test/nevus/ISIC_0012551.jpg,0.0178768,0.113032
data/test/nevus/ISIC_0016052.jpg,0.39053,0.0545474
data/test/nevus/ISIC_0016008.jpg,0.611701,0.0521655
data/test/nevus/ISIC_0015949.jpg,0.0272501,0.0709314
data/test/nevus/ISIC_0015956.jpg,0.0172052,0.0195705
data/test/nevus/ISIC_0015276.jpg,0.00564328,0.00250686
data/test/nevus/ISIC_0015218.jpg,0.202825,0.00290874
data/test/seborrheic_keratosis/ISIC_0014644.jpg,0.0891784,0.0404551
data/test/nevus/ISIC_0016066.jpg,0.800853,0.0198074
data/test/nevus/ISIC_0015960.jpg,0.407238,0.0377231
data/test/nevus/ISIC_0012967.jpg,0.00277967,0.85713
data/test/nevus/ISIC_0015369.jpg,0.327635,0.0699001
data/test/melanoma/ISIC_0013072.jpg,0.504645,0.129917
data/test/nevus/ISIC_0016026.jpg,0.264487,0.482957
data/test/nevus/ISIC_0014740.jpg,0.0871917,0.643693
data/test/seborrheic_keratosis/ISIC_0013085.jpg,0.00262155,0.987101
data/test/nevus/ISIC_0016064.jpg,0.0280259,0.435374
data/test/seborrheic_keratosis/ISIC_0014590.jpg,0.23949,0.224321
data/test/nevus/ISIC_0016005.jpg,0.00612141,0.0108838
data/test/nevus/ISIC_0015985.jpg,0.252963,0.0401498
data/test/nevus/ISIC_0013529.jpg,0.0296202,0.0187245
data/test/nevus/ISIC_0015383.jpg,0.00165763,0.00187332
data/test/nevus/ISIC_0014765.jpg,0.00463523,0.465543
data/test/melanoma/ISIC_0015115.jpg,0.271947,0.0128107
data/test/melanoma/ISIC_0015041.jpg,0.884821,0.108447
data/test/melanoma/ISIC_0013565.jpg,0.0529133,0.264542
data/test/nevus/ISIC_0013511.jpg,0.622796,0.211925
data/test/melanoma/ISIC_0014219.jpg,0.250312,0.215841
data/test/melanoma/ISIC_0013766.jpg,0.617126,0.0091503
data/test/nevus/ISIC_0015226.jpg,0.0178354,0.196138
data/test/melanoma/ISIC_0014129.jpg,0.591746,0.153279
data/test/nevus/ISIC_0014973.jpg,0.374039,0.208632
data/test/melanoma/ISIC_0015071.jpg,0.606561,0.000165649
data/test/nevus/ISIC_0015157.jpg,0.198633,0.140336
data/test/nevus/ISIC_0015273.jpg,0.026468,0.0380926
data/test/nevus/ISIC_0015953.jpg,0.0632727,0.52827
data/test/nevus/ISIC_0016028.jpg,0.00400754,0.817586
data/test/nevus/ISIC_0015436.jpg,0.0648306,0.0213926
data/test/melanoma/ISIC_0014233.jpg,0.110974,0.0963268
data/test/melanoma/ISIC_0014288.jpg,0.588286,0.0266956
data/test/nevus/ISIC_0016011.jpg,0.00607023,0.897726
data/test/nevus/ISIC_0015150.jpg,0.0448964,0.306616
data/test/nevus/ISIC_0015202.jpg,0.0485986,0.0032512
data/test/nevus/ISIC_0014879.jpg,4.16857e-05,0.530555
data/test/nevus/ISIC_0015224.jpg,0.00504435,0.00322684
data/test/nevus/ISIC_0015171.jpg,0.237142,0.357369
data/test/nevus/ISIC_0014117.jpg,0.0944843,0.090401
data/test/melanoma/ISIC_0013917.jpg,0.613384,0.143705
data/test/nevus/ISIC_0015310.jpg,0.00677731,0.184525
data/test/nevus/ISIC_0015279.jpg,0.170185,0.069327
data/test/seborrheic_keratosis/ISIC_0012207.jpg,0.0055682,0.877021
data/test/nevus/ISIC_0013911.jpg,0.00484305,0.349793
data/test/nevus/ISIC_0012484.jpg,0.141784,0.0887043
data/test/nevus/ISIC_0013512.jpg,0.0216525,0.727193
data/test/melanoma/ISIC_0014284.jpg,0.219422,0.164917
data/test/nevus/ISIC_0016034.jpg,0.440996,0.154758
data/test/seborrheic_keratosis/ISIC_0013977.jpg,0.000768068,0.944859
data/test/nevus/ISIC_0015149.jpg,0.0950106,0.00239777
data/test/nevus/ISIC_0013738.jpg,0.0646722,0.0599053
data/test/melanoma/ISIC_0014160.jpg,0.708788,0.0712923
data/test/nevus/ISIC_0016022.jpg,0.38959,0.173629
data/test/nevus/ISIC_0015466.jpg,0.0614662,9.60056e-05
data/test/nevus/ISIC_0014943.jpg,0.01573,0.00228144
data/test/melanoma/ISIC_0014546.jpg,0.389359,0.0780757
data/test/melanoma/ISIC_0012425.jpg,0.0148153,0.013273
data/test/nevus/ISIC_0016027.jpg,0.0191856,0.580227
data/test/nevus/ISIC_0015989.jpg,0.122293,0.831688
data/test/nevus/ISIC_0015254.jpg,0.113561,0.0774551
data/test/nevus/ISIC_0016046.jpg,0.196983,0.0264557
data/test/melanoma/ISIC_0012758.jpg,0.05462,0.00113958
data/test/nevus/ISIC_0013159.jpg,0.0626755,0.530245
data/test/nevus/ISIC_0015638.jpg,0.0898703,0.000947891
data/test/nevus/ISIC_0012904.jpg,0.000325153,0.406984
data/test/nevus/ISIC_0015331.jpg,0.34867,0.186993
data/test/seborrheic_keratosis/ISIC_0012537.jpg,0.29426,0.0768277
data/test/melanoma/ISIC_0013588.jpg,0.0035886,0.79526
data/test/nevus/ISIC_0015140.jpg,0.468108,0.0271996
data/test/nevus/ISIC_0015161.jpg,0.00129095,0.273991
data/test/nevus/ISIC_0016033.jpg,0.0760832,0.459847
data/test/seborrheic_keratosis/ISIC_0014503.jpg,0.0214336,0.87205
data/test/nevus/ISIC_0015155.jpg,0.000135367,0.000884268
data/test/nevus/ISIC_0014944.jpg,0.0431177,0.00133983
data/test/seborrheic_keratosis/ISIC_0012852.jpg,0.00054067,0.972933
data/test/nevus/ISIC_0012149.jpg,0.000652143,0.998626
data/test/melanoma/ISIC_0014727.jpg,0.00662121,0.00500944
data/test/nevus/ISIC_0015997.jpg,0.310238,0.0544277
data/test/nevus/ISIC_0015244.jpg,0.0360649,0.658869
data/test/seborrheic_keratosis/ISIC_0014600.jpg,0.0197692,0.575594
data/test/seborrheic_keratosis/ISIC_0014574.jpg,0.0804112,0.614568
data/test/nevus/ISIC_0013809.jpg,0.556682,0.143643
data/test/seborrheic_keratosis/ISIC_0014627.jpg,0.00158885,0.982689
data/test/nevus/ISIC_0014977.jpg,0.428991,0.0232363
data/test/nevus/ISIC_0015996.jpg,0.123441,0.117331
data/test/nevus/ISIC_0016049.jpg,0.412159,0.0472051
data/test/nevus/ISIC_0015951.jpg,0.0299266,0.483925
data/test/nevus/ISIC_0014814.jpg,0.0117765,0.012314
data/test/nevus/ISIC_0014792.jpg,0.00326592,0.14396
data/test/melanoma/ISIC_0015251.jpg,0.33645,0.130154
data/test/nevus/ISIC_0015978.jpg,0.00183887,0.0562529
data/test/nevus/ISIC_0016051.jpg,0.144419,0.104122
data/test/nevus/ISIC_0013966.jpg,0.0119968,0.81846
data/test/melanoma/ISIC_0015136.jpg,0.755449,0.0117966
data/test/nevus/ISIC_0016025.jpg,0.00755438,0.00189584
data/test/melanoma/ISIC_0014349.jpg,0.408307,0.31659
data/test/melanoma/ISIC_0015133.jpg,0.141178,0.000565763
data/test/seborrheic_keratosis/ISIC_0012447.jpg,0.245434,0.417784
data/test/seborrheic_keratosis/ISIC_0014251.jpg,0.036147,0.948495
data/test/seborrheic_keratosis/ISIC_0012372.jpg,6.61912e-05,0.961264
data/test/seborrheic_keratosis/ISIC_0014643.jpg,0.015321,0.89123
data/test/melanoma/ISIC_0014932.jpg,0.0884756,0.0725078
data/test/nevus/ISIC_0015943.jpg,0.0399425,0.106009
data/test/nevus/ISIC_0016038.jpg,0.0476965,0.00281481
data/test/nevus/ISIC_0015966.jpg,0.0190431,0.196979
data/test/nevus/ISIC_0015991.jpg,0.104183,0.223242
data/test/nevus/ISIC_0014822.jpg,0.0123814,0.00201422
data/test/nevus/ISIC_0013216.jpg,0.0588933,0.479807
data/test/nevus/ISIC_0013325.jpg,0.107657,0.0645172
data/test/melanoma/ISIC_0013925.jpg,0.012844,0.748944
data/test/seborrheic_keratosis/ISIC_0012974.jpg,0.0182764,0.843067
data/test/nevus/ISIC_0015957.jpg,0.0102379,0.8469
data/test/nevus/ISIC_0015293.jpg,0.103772,0.054216
data/test/nevus/ISIC_0015020.jpg,0.139319,0.0177605
data/test/nevus/ISIC_0015625.jpg,0.0331983,0.285093
data/test/melanoma/ISIC_0014489.jpg,0.240635,0.0981214
data/test/melanoma/ISIC_0012369.jpg,0.275419,0.0501438
data/test/nevus/ISIC_0015386.jpg,0.64087,0.0131109
data/test/nevus/ISIC_0014947.jpg,0.00437534,0.00113433
data/test/seborrheic_keratosis/ISIC_0013673.jpg,0.000460167,0.968805
data/test/nevus/ISIC_0013226.jpg,0.137647,0.149309
data/test/nevus/ISIC_0015176.jpg,0.00811119,0.0936007
data/test/nevus/ISIC_0014998.jpg,0.152819,0.0111226
data/test/nevus/ISIC_0015948.jpg,0.0516639,0.00183823
data/test/nevus/ISIC_0016056.jpg,0.143366,0.170923
data/test/melanoma/ISIC_0015206.jpg,0.202766,0.000182664
data/test/seborrheic_keratosis/ISIC_0014649.jpg,0.027213,0.887017
data/test/nevus/ISIC_0016035.jpg,0.133587,0.753797
data/test/nevus/ISIC_0016013.jpg,0.0732296,0.910124
data/test/nevus/ISIC_0014725.jpg,0.360517,0.0128125
data/test/seborrheic_keratosis/ISIC_0012388.jpg,0.116451,0.214537
data/test/nevus/ISIC_0014470.jpg,0.00591921,0.96758
data/test/nevus/ISIC_0015416.jpg,0.0828916,0.0730809
data/test/nevus/ISIC_0015972.jpg,0.000113331,0.998267
data/test/seborrheic_keratosis/ISIC_0012240.jpg,0.260091,0.482354
data/test/nevus/ISIC_0015984.jpg,5.70818e-05,0.755761
data/test/nevus/ISIC_0015969.jpg,0.00169282,0.722772
data/test/nevus/ISIC_0012941.jpg,0.00955966,0.238427
data/test/nevus/ISIC_0016070.jpg,0.000673157,0.00136566
data/test/nevus/ISIC_0015021.jpg,0.0125837,0.707156
data/test/nevus/ISIC_0015968.jpg,0.444093,0.237019
data/test/nevus/ISIC_0015617.jpg,0.114848,0.0611285
data/test/seborrheic_keratosis/ISIC_0012414.jpg,0.109239,0.356495
data/test/seborrheic_keratosis/ISIC_0012199.jpg,0.567205,0.0482589
data/test/nevus/ISIC_0015023.jpg,0.0119583,9.55235e-05
data/test/nevus/ISIC_0014964.jpg,0.531649,0.00110014
data/test/nevus/ISIC_0012837.jpg,0.00250595,0.791095
data/test/melanoma/ISIC_0013814.jpg,0.56407,0.0965723
data/test/melanoma/ISIC_0014862.jpg,0.152738,0.159859
data/test/nevus/ISIC_0015179.jpg,0.0244243,0.0075117
data/test/melanoma/ISIC_0014027.jpg,0.0127633,0.871635
data/test/nevus/ISIC_0015447.jpg,0.0023425,0.00184698
data/test/nevus/ISIC_0015390.jpg,0.0208955,0.0651392
data/test/melanoma/ISIC_0014319.jpg,0.105859,0.0258976
data/test/nevus/ISIC_0014833.jpg,0.612752,0.369967
data/test/nevus/ISIC_0015955.jpg,0.0575736,0.0603442
data/test/seborrheic_keratosis/ISIC_0014500.jpg,0.0434347,0.606628
data/test/seborrheic_keratosis/ISIC_0013281.jpg,0.0429748,0.411142
data/test/nevus/ISIC_0015975.jpg,0.088426,0.0148372
data/test/nevus/ISIC_0015537.jpg,0.180003,0.428808
data/test/nevus/ISIC_0014942.jpg,8.81628e-05,0.00495493
data/test/nevus/ISIC_0015223.jpg,0.00216939,0.00694813
data/test/seborrheic_keratosis/ISIC_0012387.jpg,0.0386999,0.885219
data/test/nevus/ISIC_0015212.jpg,0.00371613,0.0010538
data/test/melanoma/ISIC_0014542.jpg,0.22221,0.0784894
data/test/nevus/ISIC_0015207.jpg,0.00289244,0.735166
data/test/melanoma/ISIC_0013842.jpg,0.0117856,0.0106844
data/test/nevus/ISIC_0015976.jpg,0.101054,0.097704
data/test/melanoma/ISIC_0013739.jpg,0.0396649,0.695878
data/test/seborrheic_keratosis/ISIC_0012248.jpg,0.514657,0.0837194
data/test/nevus/ISIC_0016063.jpg,0.168505,0.0259221
data/test/nevus/ISIC_0016071.jpg,0.179015,0.0149441
data/test/nevus/ISIC_0015245.jpg,0.0135113,0.491804
data/test/seborrheic_keratosis/ISIC_0014409.jpg,0.19228,0.145425
data/test/nevus/ISIC_0014941.jpg,0.0178321,0.000463894
data/test/melanoma/ISIC_0013696.jpg,0.0624172,0.0282232
data/test/nevus/ISIC_0016053.jpg,0.0407757,0.175274
data/test/seborrheic_keratosis/ISIC_0014629.jpg,0.00441681,0.965806
data/test/nevus/ISIC_0013600.jpg,0.109271,0.04826
data/test/nevus/ISIC_0016054.jpg,0.251583,0.491682
data/test/nevus/ISIC_0016068.jpg,0.699066,0.0386279
data/test/nevus/ISIC_0013045.jpg,0.166703,0.116679
data/test/nevus/ISIC_0014921.jpg,0.129868,0.00120925
data/test/melanoma/ISIC_0015132.jpg,0.968197,0.0135634
data/test/seborrheic_keratosis/ISIC_0014392.jpg,0.0159908,0.957562
data/test/nevus/ISIC_0016069.jpg,0.336535,0.0238757
data/test/seborrheic_keratosis/ISIC_0012358.jpg,0.265703,0.124876
data/test/nevus/ISIC_0014938.jpg,0.0167454,0.000338527
data/test/seborrheic_keratosis/ISIC_0012428.jpg,0.010574,0.142955
data/test/nevus/ISIC_0014786.jpg,0.429387,0.374265
data/test/nevus/ISIC_0014936.jpg,0.0287714,0.0190914
data/test/seborrheic_keratosis/ISIC_0013169.jpg,0.010067,0.953007
